name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
5-aminoquinoline,CB77,611-34-7,144.17,Nc1cccc2ncccc12,CO,Methanol,0.547675639533659,0.0087,Nc1cccc2ncccc12.CO,0.25933281355046,0.54946718644954
4-HYDROXYFLUORENE,Z149,1689-64-1,182,C1=CC=C2C(=C1)C(C3=CC=CC=C32)O,CO,Methanol,0.876026780563476,0.0161,C1=CC=C2C(=C1)C(C3=CC=CC=C32)O.CO,0.249129645809913,0.901829645809913
"1-NITRONAPHTHALENE, 99%",D16,86-57-7,173,[O-][N+](=O)c1cccc2ccccc12,CO,Methanol,0.503726060040461,0.1125,[O-][N+](=O)c1cccc2ccccc12.CO,0.243176616226925,0.517876616226925
"2,5-Dimethylphenol",CQ44,95-87-4,122,OC1=CC(C)=CC=C1C,CO,Methanol,0.719393037923191,0.0368,OC1=CC(C)=CC=C1C.CO,0.239730022948893,0.728830022948893
m-Cresol GPR RECTAPUR�,"CM23, Y1, Y10",108-39-4,108.0575149,CC1=CC(O)=CC=C1,CO,Methanol,0.538626106237699,0.0726,CC1=CC(O)=CC=C1.CO,0.239246940757253,0.512253059242747
"1,4-Dibromo-2,5-difluorobenzene",Z10,327-51-5,272,C1=C(C(=CC(=C1Br)F)Br)F,CO,Methanol,0.726592530133152,0.0566,C1=C(C(=CC(=C1Br)F)Br)F.CO,0.237825100178917,0.730925100178917
,Z73,122-95-2,166,CCOC1=CC=C(C=C1)OCC,CO,Methanol,0.610574695626976,0.0192,CCOC1=CC=C(C=C1)OCC.CO,0.237560242049025,0.656860242049025
4-Iodoanisole,CC26,696-62-8,234.03,COc1ccc(I)cc1,CO,Methanol,0.342663345804447,0.2947,COc1ccc(I)cc1.CO,0.237381388827097,0.321481388827097
5-Bromo-1-methyl-1H-indole,RSY40,10075-52-2,210.07,CN1C=CC2=C1C=CC(=C2)Br,CO,Methanol,0.624113115948069,0.0477,CN1C=CC2=C1C=CC(=C2)Br.CO,0.233749095306067,0.677749095306067
5-Bromoisatin,RSY5,87-48-9,226.03,C1=CC2=C(C=C1Br)C(=O)C(=O)N2,CO,Methanol,0.727056109023353,0.042,C1=CC2=C(C=C1Br)C(=O)C(=O)N2.CO,0.233330406959147,0.751830406959147
"2,6-Lutidine",CC50,108-48-5,107,CC1=NC(C)=CC=C1,CO,Methanol,0.547534733330599,0.0174,CC1=NC(C)=CC=C1.CO,0.229526363578079,0.467373636421921
,Z165,24596-19-8,200,CC1=CC(=CC(=C1N)C)Br,CO,Methanol,0.699282619719685,0.0172,CC1=CC(=CC(=C1N)C)Br.CO,0.224887180871093,0.800887180871093
"5,5'-Dimethyl-2,2'-bipyridine",Z65,1762-34-1,184,CC1=CN=C(C=C1)C2=NC=C(C=C2)C,CO,Methanol,0.871786894973571,0,CC1=CN=C(C=C1)C2=NC=C(C=C2)C.CO,0.224263412169617,0.775736587830383
"4-amino-3,5-xylenol",CO1,3096-70-6,137.084064,CC1=CC(O)=CC(C)=C1N,CO,Methanol,0.778359803410391,0.1194,CC1=CC(O)=CC(C)=C1N.CO,0.221283227830287,0.855683227830287
