,Unnamed: 0.1,Unnamed: 0,name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
32,1076,1079,(R)-(_)-_-Methylcyclohexanemethylamine,D35,5913-13-3,127.0,N[C@H](C)C1CCCCC1,O=CN(C)C,Dimethyl formamide,0.29842259743277333,0.020027612,N[C@H](C)C1CCCCC1.O=CN(C)C,0.2940175901403169,0.5674064681403169
52,1096,1099,Propiophenone,D37,93-55-0,135.0,CCC(C1=CC=CC=C1)=O,O=CN(C)C,Dimethyl formamide,0.28798529165324704,0.016186429,CCC(C1=CC=CC=C1)=O.O=CN(C)C,0.28936588588898093,0.5139536988889809
70,1114,1117,6-CHLOROQUINOLINE,RSY13,612-57-7,163.6,C1=CC2=C(C=CC(=C2)Cl)N=C1,O=CN(C)C,Dimethyl formamide,0.26120766467331696,0.010730411,C1=CC2=C(C=CC(=C2)Cl)N=C1.O=CN(C)C,0.2645338789518979,0.4442969319518979
16,1060,1063,"1-Phenyl-1,2-ethanediol",CC79,93-56-1,138.0,C1=CC=C(C=C1)C(CO)O,O=CN(C)C,Dimethyl formamide,0.2799221927425451,0.008325592,C1=CC=C(C=C1)C(CO)O.O=CN(C)C,0.25544211770971303,0.482197918709713
44,1088,1091,5-Fluoroindole,RSY24,399-52-0,135.14,C1=CC2=C(C=CN2)C=C1F,O=CN(C)C,Dimethyl formamide,0.41985154129862057,0.114250368,C1=CC2=C(C=CN2)C=C1F.O=CN(C)C,0.254406289331384,0.463265740331384
34,1078,1081,Oxolinic acid,RB41,14698-29-4,261.0637225,CCN(C1=CC2=C(C=C1C3=O)OCO2)C=C3C(O)=O,O=CN(C)C,Dimethyl formamide,0.9153010155524837,0.080356954,CCN(C1=CC2=C(C=C1C3=O)OCO2)C=C3C(O)=O.O=CN(C)C,0.252279077565874,0.959914105565874
0,1044,1047,"3,5-DIHYDROXYBENZYL ALCOHOL, 99%",D12,29654-55-5,140.0,OCc1cc(O)cc(O)c1,O=CN(C)C,Dimethyl formamide,0.956455552023812,0.005999022,OCc1cc(O)cc(O)c1.O=CN(C)C,0.2457202935617283,0.7172387804382717
87,1131,1134,Flavanone,CB140,487-26-3,224.0837296,O=C1CC(C2=CC=CC=C2)OC3=C1C=CC=C3,O=CN(C)C,Dimethyl formamide,0.4474922081998997,0.140065223,O=C1CC(C2=CC=CC=C2)OC3=C1C=CC=C3.O=CN(C)C,0.24361233013905115,0.6610888471390511
59,1103,1106,Naphthol blue black,CO39,1064-48-8,616.0059066,NC1=C(C(S(O)(=O)=O)=CC2=C1C(O)=C(C(S(O)(=O)=O)=C2)/N=N/C3=CC=CC=C3)/N=N/C4=CC=C(C=C4)[N+]([O-])=O,O=CN(C)C,Dimethyl formamide,0.9760730563766732,0.001143486,NC1=C(C(S(O)(=O)=O)=CC2=C1C(O)=C(C(S(O)(=O)=O)=C2)/N=N/C3=CC=CC=C3)/N=N/C4=CC=C(C=C4)[N+]([O-])=O.O=CN(C)C,0.22882159114321166,1.1821984981432117
47,1091,1094,6-Fluoroquinoline,RSY28,396-30-5,147.15,C1=CC2=C(C=CC(=C2)F)N=C1,O=CN(C)C,Dimethyl formamide,0.25049807448635764,0.013736659,C1=CC2=C(C=CC(=C2)F)N=C1.O=CN(C)C,0.2214429969696046,0.4644177999696046
98,1142,1145,ANETHOL,Z156,4180-23-8,148.0,CC=CC1=CC=C(C=C1)OC,O=CN(C)C,Dimethyl formamide,0.38426235402851316,0.02464438,CC=CC1=CC=C(C=C1)OC.O=CN(C)C,0.22090530394808616,0.5156800029480861
74,1118,1121,2-Pheylphenol,CQ4,90-43-7,170.0731649,OC1=CC=CC=C1C2=CC=CC=C2,O=CN(C)C,Dimethyl formamide,0.7833300316456429,0.013341688,OC1=CC=CC=C1C2=CC=CC=C2.O=CN(C)C,0.21977473460240016,0.6218444083975998
103,1147,1150,N-Phenyl-1-naphthylamine,CJ92,90-30-2,219.3,C1=CC=C(C=C1)NC2=CC=CC3=CC=CC=C32,O=CN(C)C,Dimethyl formamide,0.8357978010253629,0.004534147,C1=CC=C(C=C1)NC2=CC=CC3=CC=CC=C32.O=CN(C)C,0.1969368746791621,0.6863720133208379
73,1117,1120,,Z59,122-95-2,166.0,CCOC1=CC=C(OCC)C=C1,O=CN(C)C,Dimethyl formamide,0.4214972878656208,0.006276527,CCOC1=CC=C(OCC)C=C1.O=CN(C)C,0.18684427465182207,0.5510720106518221
39,1083,1086,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,O=CN(C)C,Dimethyl formamide,0.39210655956636753,0.013678118,N#CC1=CC(F)=CC(F)=C1.O=CN(C)C,0.1850564157270655,0.5577284027270655
