doi,rejection,measured,full_smiles,dm300
10.1016/j.memsci.2018.12.077,96.5,0.965,CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2.CCO,0.7573108827973387
10.1016/j.memsci.2018.12.077,94.4,0.944,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)OC.CCO,0.7363146338058172
10.1016/j.memsci.2018.12.077,94,0.94,CC(CC(C(C)(C)C(C1=CC=CC=C1)(C)C)C2=CC=CC=C2)C3=CC=CC=C3.CCO,0.7333336370190272
10.1016/j.memsci.2018.12.077,99.7,0.997,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C.CC(CC)=O,0.7910992547804119
10.1016/j.memsci.2018.12.077,99.7,0.997,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C.CC(CC)=O,0.7910992547804119
10.1016/j.memsci.2018.12.077,95,0.95,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)OC.CC(CC)=O,0.745341015680263
10.1021/acssuschemeng.5b00734,96,0.96,OCC[P](CCCC)(CCCC)CCCC.[I].CCO,0.7558220702026184
10.1016/j.memsci.2018.12.077,92.3,0.923,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)OC.CCO,0.7195510719750531
10.1016/j.memsci.2018.12.077,94.8,0.948,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)C)OC.CCO,0.7459722715743698
10.1016/j.memsci.2018.12.077,94.2,0.942,O=C(C(CC(CC(C(OC)=O)C)(C(OC)=O)C)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(CC(C(OC)=O)(C)C)C)C)C)C)C)OC.CC(CC)=O,0.7411615270764818
10.1016/j.memsci.2018.12.077,79,0.79,CCCCCCCCCCCCCCCCCCCCCCCC.CC(O)C,0.5910862502201583
10.1021/acssuschemeng.5b00734,95.4,0.954,OCC[P](CCCC)(CCCC)CCCC.[I].CCO,0.7558220702026184
10.1016/j.memsci.2018.12.077,98.8,0.988,CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C.CC(CC)=O,0.7910992749696176
10.1016/j.memsci.2018.12.077,88,0.88,O=C(OC)C(C)(CC(C)(CC(C)C(OC)=O)C(OC)=O)C.CCO,0.6832591072573855
10.1021/acssuschemeng.5b00734,95,0.95,OCC[P](CCCC)(CCCC)CCCC.[I].CCO,0.755822090391824
