,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
22,89,26,24,33,1077,1080,"2,3-dihydro-1,4-benzodioxin-5- ol",RSY43,10288-36-5,152.2,C1COC2=C(O1)C=CC=C2O,O=CN(C)C,Dimethyl formamide,0.657342867,0.016346532,C1COC2=C(O1)C=CC=C2O.O=CN(C)C,0.23101905235242592,0.8883619193524259
0,16,14,87,102,1146,1149,,Z166,120-82-1,181.0,C1=CC(=C(C=C1Cl)Cl)Cl,O=CN(C)C,Dimethyl formamide,0.102990862,0.06804243,C1=CC(=C(C=C1Cl)Cl)Cl.O=CN(C)C,0.2271809908262853,0.3301718528262853
1,6,13,28,86,1130,1133,"2,5-Dibromofuran",CB56,32460-00-7,223.8472389,BrC1=CC=C(Br)O1,O=CN(C)C,Dimethyl formamide,0.147520485,0.012947026,BrC1=CC=C(Br)O1.O=CN(C)C,0.22259065050097707,0.3701111355009771
14,9,17,78,83,1127,1130,"2-Benzylisoindoline-1,3-dione",D33,2142-01-0,237.0,O=C1N(CC2=CC=CC=C2)C(C3=C1C=CC=C3)=O,O=CN(C)C,Dimethyl formamide,0.788824906,0.011909555,O=C1N(CC2=CC=CC=C2)C(C3=C1C=CC=C3)=O.O=CN(C)C,0.20822856543710377,0.9970534714371038
37,19,23,67,31,1075,1078,5-Nitro-2-oxindole,CA95,20870-79-5,178.0378421,O=C1NC2=CC=C([N+]([O-])=O)C=C2C1,O=CN(C)C,Dimethyl formamide,0.736728469,0.011494621,O=C1NC2=CC=C([N+]([O-])=O)C=C2C1.O=CN(C)C,0.18932579306559838,0.9260542620655984
25,1,18,15,99,1143,1146,2-Hydroxy-4-methoxybenzophenone,CC 19,131-57-7,228.0,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O,O=CN(C)C,Dimethyl formamide,0.752157531,0.011850937,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O.O=CN(C)C,0.18881985316661076,0.9409773841666108
8,22,16,23,5,1049,1052,Resorcinol,CK20,108-46-3,110.0367794,OC1=CC=CC(O)=C1,O=CN(C)C,Dimethyl formamide,0.792770589,0.012342165,OC1=CC=CC(O)=C1.O=CN(C)C,0.18449417992291917,0.6082764090770808
58,29,30,77,25,1069,1072,2-amino-3-nitrophenol,Z112,603-85-0,154.0,C1=CC(=C(C(=C1)O)N)[N+](=O)[O-],O=CN(C)C,Dimethyl formamide,0.709784555,0.014607706,C1=CC(=C(C(=C1)O)N)[N+](=O)[O-].O=CN(C)C,0.17734749427182595,0.887132049271826
27,24,33,73,21,1065,1068,5-FLUORO-1H-BENZIMIDAZOLE,RSY44,1977-72-6,136.1,C1=CC2=C(C=C1F)NC=N2,O=CN(C)C,Dimethyl formamide,0.499361042,0.01801274,C1=CC2=C(C=C1F)NC=N2.O=CN(C)C,0.16516769293102607,0.664528734931026
41,5,22,27,101,1145,1148,2-Hydroxy-4-methoxybenzophenone,CC19,131-57-7,228.0786442,O=C(C1=CC=CC=C1)C2=CC=C(OC)C=C2O,O=CN(C)C,Dimethyl formamide,0.780629595,0.015117221,O=C(C1=CC=CC=C1)C2=CC=C(OC)C=C2O.O=CN(C)C,0.16034780347924205,0.940977398479242
